MonthDay,Month,Year,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits,Day.Of.Week
26,2,2020,4880.0,4106.0,3448.0,594.0,5
27,2,2020,5033.0,4520.0,3469.0,715.0,2
28,2,2020,4958.0,3635.0,3146.0,434.0,2
29,2,2020,3698.0,2622.0,2247.0,435.0,6
1,3,2020,4883.0,3829.0,3217.0,584.0,6
2,3,2020,5536.0,3975.0,3468.0,556.0,2
3,3,2020,5059.0,3802.0,3146.0,531.0,4
4,3,2020,3795.0,2734.0,2362.0,412.0,1
5,3,2020,5051.0,4031.0,3348.0,593.0,3
6,3,2020,4958.0,3905.0,3156.0,538.0,2
7,3,2020,4247.0,3452.0,3067.0,489.0,4
8,3,2020,5037.0,3830.0,3217.0,599.0,4
9,3,2020,5563.0,4207.0,3744.0,684.0,4
10,3,2020,4872.0,3701.0,3133.0,546.0,2
11,3,2020,4688.0,3135.0,2645.0,556.0,6
12,3,2020,5367.0,4086.0,3124.0,646.0,3
13,3,2020,4621.0,3593.0,3146.0,535.0,4
14,3,2020,4728.0,3694.0,3182.0,584.0,5
15,3,2020,5097.0,4120.0,3435.0,506.0,3
16,3,2020,5398.0,4045.0,3431.0,646.0,2
17,3,2020,4474.0,3106.0,2683.0,483.0,2
18,3,2020,4483.0,3093.0,2504.0,468.0,6
19,3,2020,3378.0,2911.0,2384.0,427.0,7
20,3,2020,4081.0,2881.0,2386.0,499.0,6
21,3,2020,4868.0,3348.0,2668.0,474.0,6
22,3,2020,3656.0,2979.0,2498.0,441.0,1
23,3,2020,4561.0,3485.0,3123.0,574.0,5
24,3,2020,4688.0,3799.0,3368.0,588.0,4
25,3,2020,4156.0,3619.0,3247.0,496.0,3
26,3,2020,3678.0,2911.0,2371.0,509.0,5
27,3,2020,4734.0,3670.0,3180.0,552.0,2
28,3,2020,3638.0,2579.0,2180.0,468.0,6
29,3,2020,4486.0,3500.0,3052.0,459.0,5
30,3,2020,4390.0,3390.0,2945.0,546.0,5
31,3,2020,4555.0,3075.0,2628.0,501.0,2
1,4,2020,5331.0,4520.0,3869.0,688.0,4
2,4,2020,3443.0,2620.0,2196.0,391.0,1
3,4,2020,3698.0,3005.0,2479.0,447.0,1
4,4,2020,5652.0,4203.0,3596.0,543.0,4
5,4,2020,5491.0,4189.0,3448.0,594.0,4
6,4,2020,4723.0,3493.0,3393.0,564.0,2
7,4,2020,5331.0,4166.0,3769.0,679.0,3
8,4,2020,3621.0,2914.0,2528.0,408.0,7
9,4,2020,4639.0,3633.0,3052.0,483.0,1
10,4,2020,5206.0,4520.0,3836.0,678.0,5
11,4,2020,5243.0,3788.0,3149.0,481.0,5
12,4,2020,6124.0,4939.0,4169.0,710.0,2
13,4,2020,4665.0,3394.0,2770.0,532.0,6
14,4,2020,5486.0,3928.0,3305.0,494.0,3
15,4,2020,4949.0,4042.0,3433.0,646.0,4
16,4,2020,5366.0,4584.0,3722.0,646.0,3
17,4,2020,4555.0,3452.0,2748.0,545.0,6
18,4,2020,5366.0,4153.0,3563.0,684.0,4
19,4,2020,5000.0,3665.0,3057.0,434.0,2
20,4,2020,4205.0,3247.0,2725.0,473.0,1
21,4,2020,3111.0,2743.0,2278.0,434.0,1
22,4,2020,3567.0,2431.0,2081.0,503.0,7
23,4,2020,5127.0,3673.0,3174.0,556.0,1
24,4,2020,2565.0,1884.0,1567.0,351.0,7
25,4,2020,5786.0,4379.0,3893.0,547.0,4
26,4,2020,4866.0,3761.0,3099.0,651.0,5
27,4,2020,6212.0,4829.0,4169.0,798.0,4
28,4,2020,4949.0,3694.0,3182.0,533.0,1
29,4,2020,4907.0,3669.0,3246.0,556.0,5
30,4,2020,5496.0,4140.0,3474.0,588.0,2
1,5,2020,4377.0,3394.0,2614.0,546.0,3
2,5,2020,3371.0,2911.0,2530.0,385.0,7
3,5,2020,5093.0,3759.0,3146.0,543.0,4
4,5,2020,4403.0,3047.0,2545.0,482.0,7
5,5,2020,4054.0,2727.0,2135.0,482.0,1
6,5,2020,4926.0,4061.0,3239.0,686.0,2
7,5,2020,2729.0,2186.0,1853.0,291.0,7
8,5,2020,2899.0,2190.0,1845.0,333.0,7
9,5,2020,5331.0,3946.0,3192.0,546.0,2
10,5,2020,5331.0,3869.0,3133.0,519.0,2
11,5,2020,1715.0,1354.0,1140.0,229.0,7
12,5,2020,5359.0,3937.0,3273.0,639.0,5
13,5,2020,2693.0,1934.0,1531.0,299.0,7
14,5,2020,3950.0,3049.0,2529.0,447.0,1
15,5,2020,3698.0,2425.0,2081.0,422.0,6
16,5,2020,1962.0,1276.0,1161.0,258.0,7
17,5,2020,5460.0,3801.0,3316.0,543.0,4
18,5,2020,4913.0,4231.0,3431.0,643.0,2
19,5,2020,5331.0,4106.0,3744.0,516.0,4
20,5,2020,4097.0,3515.0,3067.0,446.0,2
21,5,2020,4938.0,3968.0,3371.0,479.0,1
22,5,2020,3806.0,2969.0,2429.0,504.0,1
23,5,2020,5541.0,4693.0,3830.0,744.0,2
24,5,2020,5687.0,4203.0,3452.0,716.0,5
25,5,2020,4483.0,3247.0,2849.0,437.0,6
26,5,2020,5525.0,3964.0,3882.0,613.0,3
27,5,2020,2258.0,1879.0,1567.0,267.0,7
28,5,2020,3795.0,2690.0,2196.0,533.0,3
29,5,2020,5131.0,4203.0,3882.0,599.0,5
30,5,2020,5092.0,3967.0,3247.0,584.0,5
31,5,2020,4907.0,3486.0,3212.0,599.0,5
1,6,2020,3354.0,2508.0,2239.0,292.0,7
2,6,2020,4132.0,3493.0,2925.0,486.0,6
3,6,2020,4869.0,3341.0,2954.0,536.0,3
4,6,2020,2947.0,2198.0,1833.0,386.0,7
5,6,2020,4273.0,3045.0,2574.0,509.0,2
6,6,2020,3767.0,2699.0,2172.0,549.0,2
7,6,2020,2934.0,2489.0,2149.0,468.0,5
8,6,2020,4432.0,3454.0,2853.0,564.0,4
9,6,2020,2468.0,1995.0,1762.0,304.0,1
10,6,2020,4928.0,3882.0,3388.0,561.0,5
11,6,2020,4743.0,3823.0,3273.0,577.0,7
12,6,2020,3810.0,3394.0,2556.0,545.0,2
13,6,2020,4425.0,3081.0,2566.0,528.0,4
14,6,2020,4470.0,3164.0,3189.0,544.0,6
15,6,2020,4252.0,3441.0,2701.0,564.0,5
16,6,2020,4474.0,3317.0,2737.0,541.0,3
17,6,2020,4787.0,3493.0,2923.0,552.0,2
18,6,2020,3675.0,3454.0,2595.0,447.0,2
19,6,2020,3486.0,2670.0,2297.0,394.0,7
20,6,2020,3397.0,2507.0,2044.0,437.0,6
21,6,2020,3516.0,2669.0,2197.0,473.0,7
22,6,2020,3141.0,2336.0,2697.0,393.0,1
23,6,2020,3354.0,2684.0,2175.0,405.0,1
24,6,2020,4124.0,3145.0,2690.0,473.0,6
25,6,2020,3243.0,2622.0,2338.0,402.0,6
26,6,2020,4859.0,3493.0,2673.0,545.0,4
27,6,2020,3669.0,2878.0,2370.0,482.0,6
28,6,2020,3913.0,2949.0,2559.0,484.0,6
29,6,2020,3810.0,3047.0,2489.0,532.0,2
30,6,2020,3621.0,2915.0,2459.0,506.0,6
1,7,2020,3054.0,2282.0,1859.0,284.0,7
2,7,2020,3179.0,2964.0,2428.0,473.0,3
3,7,2020,4560.0,3694.0,2969.0,594.0,5
4,7,2020,3892.0,3049.0,2785.0,494.0,6
5,7,2020,2581.0,1954.0,1727.0,311.0,7
6,7,2020,3651.0,2780.0,2118.0,437.0,2
7,7,2020,4029.0,2716.0,2136.0,509.0,3
8,7,2020,4314.0,3181.0,2671.0,519.0,5
9,7,2020,3397.0,2949.0,2382.0,430.0,1
10,7,2020,3512.0,2667.0,2297.0,450.0,6
11,7,2020,3880.0,3144.0,2566.0,483.0,5
12,7,2020,2383.0,1752.0,1411.0,267.0,1
13,7,2020,2419.0,2064.0,1725.0,345.0,7
14,7,2020,3828.0,2623.0,2103.0,473.0,6
15,7,2020,4182.0,3135.0,2693.0,464.0,3
16,7,2020,3898.0,2845.0,2370.0,484.0,5
17,7,2020,3827.0,3039.0,2525.0,482.0,3
18,7,2020,5097.0,3689.0,3269.0,552.0,4
19,7,2020,3638.0,2732.0,2361.0,532.0,2
20,7,2020,3866.0,2715.0,2278.0,492.0,3
21,7,2020,3770.0,2938.0,2582.0,453.0,5
22,7,2020,2812.0,2291.0,1869.0,370.0,7
23,7,2020,4174.0,3140.0,2613.0,477.0,4
24,7,2020,4533.0,3441.0,2964.0,571.0,4
25,7,2020,3277.0,2286.0,1859.0,386.0,6
26,7,2020,2539.0,1824.0,1586.0,267.0,7
27,7,2020,3633.0,2840.0,2428.0,486.0,4
28,7,2020,4630.0,3144.0,2679.0,545.0,2
29,7,2020,2961.0,2140.0,1853.0,343.0,6
30,7,2020,3945.0,2949.0,2533.0,507.0,5
31,7,2020,3446.0,2623.0,1845.0,484.0,2
1,8,2020,4055.0,2785.0,2371.0,508.0,3
2,8,2020,3766.0,2969.0,2470.0,484.0,4
3,8,2020,3707.0,2727.0,2233.0,477.0,4
4,8,2020,3795.0,2916.0,2397.0,499.0,4
5,8,2020,3633.0,2690.0,2189.0,434.0,4
6,8,2020,3782.0,3032.0,2687.0,469.0,3
7,8,2020,3537.0,2727.0,2253.0,437.0,3
8,8,2020,4024.0,2730.0,2263.0,469.0,3
9,8,2020,3817.0,2932.0,2395.0,494.0,5
10,8,2020,3660.0,2880.0,2428.0,451.0,3
11,8,2020,3797.0,2681.0,2338.0,394.0,1
12,8,2020,2639.0,2186.0,1825.0,282.0,1
13,8,2020,3335.0,2780.0,2397.0,437.0,3
14,8,2020,2970.0,2420.0,2069.0,393.0,6
15,8,2020,3443.0,2598.0,2103.0,393.0,5
16,8,2020,3890.0,3307.0,2829.0,402.0,2
17,8,2020,4201.0,3394.0,2745.0,474.0,4
18,8,2020,2430.0,1767.0,1569.0,321.0,7
19,8,2020,3177.0,2345.0,2131.0,444.0,6
