Date,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits,Day.Of.Week
2020-03-02,4872.0,3801.0,3264.0,537.0,5
2020-03-03,4393.0,,2952.0,556.0,3
2020-03-04,4728.0,3694.0,3174.0,520.0,2
2020-03-05,4105.0,3166.0,2690.0,476.0,2
2020-03-06,4994.0,3869.0,3239.0,630.0,4
2020-03-07,3823.0,3002.0,2525.0,488.0,1
2020-03-08,4049.0,3215.0,2724.0,491.0,2
2020-03-09,3678.0,2921.0,2434.0,412.0,5
2020-03-10,4390.0,3147.0,2718.0,456.0,6
2020-03-11,4105.0,3166.0,2683.0,450.0,2
2020-03-12,4595.0,3241.0,2766.0,608.0,4
2020-03-13,3757.0,2964.0,2442.0,503.0,6
2020-03-14,2675.0,1999.0,1675.0,319.0,7
2020-03-15,3760.0,2915.0,2492.0,431.0,2
2020-03-16,4052.0,2919.0,2471.0,446.0,6
2020-03-17,3805.0,3007.0,2525.0,482.0,3
2020-03-18,4156.0,3125.0,2666.0,568.0,6
2020-03-19,2763.0,2031.0,1686.0,351.0,7
2020-03-20,4869.0,3718.0,3169.0,545.0,2
2020-03-21,5156.0,3990.0,3372.0,618.0,5
2020-03-22,4665.0,3498.0,2975.0,543.0,5
2020-03-23,4156.0,3247.0,2766.0,481.0,3
2020-03-24,4156.0,2858.0,2386.0,481.0,6
2020-03-25,4153.0,3367.0,2878.0,489.0,4
2020-03-26,2732.0,2064.0,1882.0,300.0,7
2020-03-27,5078.0,3619.0,3125.0,468.0,2
2020-03-28,2479.0,1784.0,1535.0,249.0,7
2020-03-29,4899.0,3852.0,3280.0,537.0,4
2020-03-30,4899.0,3852.0,3310.0,561.0,4
2020-03-31,3416.0,2743.0,2362.0,381.0,1
2020-04-01,2393.0,1788.0,1514.0,274.0,7
2020-04-02,3366.0,2536.0,2175.0,361.0,7
2020-04-03,4883.0,3982.0,3472.0,510.0,3
2020-04-04,6038.0,4771.0,4054.0,717.0,2
2020-04-05,4728.0,3485.0,2812.0,673.0,5
2020-04-06,5089.0,3922.0,3379.0,543.0,2
2020-04-07,5331.0,4144.0,3552.0,592.0,5
2020-04-08,4943.0,3822.0,3247.0,512.0,1
2020-04-09,5063.0,3682.0,3146.0,684.0,6
2020-04-10,5063.0,3982.0,3428.0,566.0,5
2020-04-11,4555.0,3366.0,2867.0,499.0,6
2020-04-12,4813.0,3759.0,3247.0,512.0,1
2020-04-13,6240.0,4343.0,3714.0,684.0,3
2020-04-14,4907.0,3799.0,3317.0,482.0,4
2020-04-15,5547.0,4550.0,3872.0,578.0,2
2020-04-16,5423.0,4203.0,3592.0,611.0,2
2020-04-17,4688.0,3682.0,3146.0,536.0,2
2020-04-18,5366.0,3767.0,3170.0,577.0,4
2020-04-19,4830.0,3852.0,3057.0,533.0,1
2020-04-20,3656.0,2845.0,2328.0,528.0,7
2020-04-21,5665.0,4086.0,3379.0,652.0,4
2020-04-22,4483.0,3552.0,3079.0,473.0,1
2020-04-23,5786.0,4771.0,4054.0,717.0,4
2020-04-24,4937.0,3879.0,3317.0,560.0,6
2020-04-25,5786.0,4520.0,3856.0,688.0,4
2020-04-26,3198.0,2520.0,2213.0,307.0,7
2020-04-27,6038.0,4771.0,4054.0,717.0,2
2020-04-28,4937.0,3879.0,3348.0,554.0,6
2020-04-29,5633.0,4377.0,3722.0,655.0,3
2020-04-30,5908.0,4520.0,4054.0,648.0,2
2020-05-01,,3175.0,2824.0,454.0,6
2020-05-02,5097.0,3956.0,3452.0,504.0,3
2020-05-03,4928.0,3966.0,3371.0,546.0,1
2020-05-04,5939.0,4567.0,3882.0,685.0,2
2020-05-05,6361.0,4900.0,4169.0,631.0,3
2020-05-06,4124.0,3247.0,2766.0,481.0,6
2020-05-07,6264.0,4857.0,4067.0,790.0,5
2020-05-08,5331.0,4203.0,3656.0,547.0,4
2020-05-09,5066.0,3994.0,3428.0,566.0,5
2020-05-10,5242.0,4105.0,3432.0,631.0,5
2020-05-11,4939.0,4310.0,3371.0,546.0,1
2020-05-12,6563.0,5112.0,4278.0,834.0,2
2020-05-13,5086.0,3966.0,3528.0,566.0,2
2020-05-14,3651.0,2827.0,2384.0,443.0,7
2020-05-15,4337.0,3348.0,2794.0,554.0,2
2020-05-16,4124.0,3247.0,2778.0,469.0,6
2020-05-17,4248.0,3291.0,2814.0,554.0,1
2020-05-18,4895.0,3677.0,3132.0,545.0,6
2020-05-19,6117.0,4596.0,3886.0,719.0,4
2020-05-20,2636.0,2064.0,1739.0,327.0,7
2020-05-21,5156.0,3990.0,3372.0,618.0,5
2020-05-22,3648.0,2696.0,2213.0,405.0,7
2020-05-23,4124.0,3247.0,2778.0,502.0,6
2020-05-24,4958.0,3633.0,3183.0,690.0,6
2020-05-25,4153.0,3367.0,2878.0,489.0,5
2020-05-26,3446.0,2696.0,2291.0,405.0,7
2020-05-27,5202.0,3780.0,3146.0,634.0,6
2020-05-28,4387.0,3486.0,2949.0,537.0,6
2020-05-29,4387.0,3049.0,2568.0,510.0,7
2020-05-30,6363.0,4520.0,3729.0,791.0,2
2020-05-31,523.0,3665.0,3025.0,640.0,5
2020-06-01,4734.0,3707.0,3133.0,574.0,4
2020-06-02,4727.0,3690.0,3057.0,633.0,3
2020-06-03,3818.0,3002.0,2588.0,414.0,1
2020-06-04,4535.0,3922.0,3351.0,554.0,4
2020-06-05,4124.0,3247.0,2778.0,469.0,6
2020-06-06,3481.0,2668.0,2256.0,412.0,1
2020-06-07,3949.0,3049.0,2574.0,475.0,1
2020-06-08,4645.0,3677.0,3132.0,545.0,5
2020-06-09,4895.0,3787.0,3188.0,595.0,2
2020-06-10,4981.0,3921.0,3351.0,584.0,2
2020-06-11,3976.0,3045.0,2644.0,401.0,1
2020-06-12,4475.0,3292.0,2757.0,535.0,1
2020-06-13,3893.0,2969.0,2459.0,452.0,6
2020-06-14,3956.0,2962.0,2368.0,561.0,6
2020-06-15,4337.0,3247.0,2794.0,554.0,6
2020-06-16,4470.0,3461.0,2964.0,497.0,3
2020-06-17,4962.0,3251.0,2510.0,536.0,3
2020-06-18,4475.0,3677.0,3132.0,545.0,4
2020-06-19,3397.0,2911.0,2459.0,437.0,1
2020-06-20,4368.0,3064.0,2461.0,545.0,3
2020-06-21,4630.0,3251.0,3132.0,535.0,3
2020-06-22,3590.0,2598.0,2196.0,402.0,6
2020-06-23,4561.0,3493.0,2964.0,543.0,2
2020-06-24,3924.0,2911.0,2459.0,452.0,6
2020-06-25,3660.0,2625.0,2189.0,436.0,2
2020-06-26,3555.0,2425.0,2969.0,545.0,5
2020-06-27,3698.0,2843.0,2386.0,457.0,6
2020-06-28,3486.0,2635.0,2233.0,402.0,1
2020-06-29,3950.0,3119.0,2574.0,475.0,1
2020-06-30,1826.0,1187.0,1506.0,324.0,7
2020-07-01,2297.0,1657.0,1443.0,231.0,1
2020-07-02,2696.0,1993.0,1849.0,292.0,1
2020-07-03,2993.0,2254.0,1937.0,292.0,1
2020-07-04,5089.0,4014.0,3464.0,571.0,2
2020-07-05,3335.0,2754.0,2397.0,429.0,2
2020-07-06,3924.0,2911.0,2459.0,452.0,6
2020-07-07,4029.0,3039.0,2613.0,483.0,4
2020-07-08,3760.0,2915.0,2492.0,423.0,3
2020-07-09,3945.0,3039.0,2587.0,452.0,5
2020-07-10,3136.0,2313.0,1869.0,444.0,6
2020-07-11,2824.0,2197.0,1836.0,305.0,1
2020-07-12,3,3033.0,2525.0,508.0,5
2020-07-13,4006.0,3039.0,2529.0,506.0,4
2020-07-14,3680.0,2884.0,2450.0,441.0,3
2020-07-15,3760.0,2915.0,2492.0,423.0,3
2020-07-16,3945.0,3039.0,2587.0,452.0,5
2020-07-17,3289.0,2520.0,2213.0,444.0,6
2020-07-18,3289.0,2557.0,2122.0,435.0,4
2020-07-19,2519.0,1995.0,1697.0,267.0,7
2020-07-20,3715.0,2948.0,2505.0,443.0,2
2020-07-21,3945.0,3039.0,2550.0,453.0,2
2020-07-22,3397.0,2613.0,213.0,422.0,6
2020-07-23,3823.0,3033.0,2525.0,508.0,5
2020-07-24,3924.0,2911.0,2459.0,452.0,4
2020-07-25,3660.0,2625.0,2189.0,436.0,5
2020-07-26,3289.0,2557.0,2144.0,435.0,6
2020-07-27,4001.0,3031.0,2523.0,508.0,2
2020-07-28,3795.0,2969.0,2525.0,444.0,3
2020-07-29,4376.0,3010.0,2591.0,419.0,4
2020-07-30,3698.0,2843.0,2352.0,483.0,4
2020-07-31,2835.0,2207.0,1869.0,338.0,7
2020-08-01,3698.0,2844.0,2402.0,442.0,4
2020-08-02,2181.0,1520.0,1282.0,226.0,7
2020-08-03,2623.0,1941.0,1644.0,297.0,1
2020-08-04,3638.0,2745.0,2325.0,420.0,3
2020-08-05,3912.0,2783.0,2281.0,502.0,1
2020-08-06,3456.0,2687.0,2233.0,457.0,2
2020-08-07,3866.0,2745.0,2368.0,446.0,2
2020-08-08,2613.0,1892.0,1616.0,286.0,7
2020-08-09,2623.0,1941.0,1644.0,297.0,6
2020-08-10,3136.0,2364.0,1941.0,451.0,1
2020-08-11,3418.0,2506.0,2136.0,359.0,6
2020-08-12,3136.0,2364.0,1941.0,423.0,6
2020-08-13,3621.0,2780.0,2322.0,458.0,5
2020-08-14,3866.0,2814.0,2368.0,446.0,4
2020-08-15,2783.0,2037.0,1686.0,351.0,4
2020-08-16,2416.0,1944.0,1569.0,319.0,1
2020-08-17,3673.0,2774.0,2334.0,473.0,2
2020-08-18,3581.0,2683.0,2184.0,499.0,3
2020-08-19,2597.0,2031.0,1717.0,314.0,1
